;1/1/00 0.00;2;3;4;5;6;7;8
;31/12/16 21.30;0;9,48;0,444;;;-81;
;31/12/16 21.45;0;9,48;0,444;;;-81;
;31/12/16 22.00;0;9,48;0,444;;;-81;
;31/12/16 22.15;0;9,48;0,444;;;-81;
;31/12/16 22.30;0;9,48;0,444;;;-81;
;31/12/16 22.45;0;9,48;0,444;;;-81;
;31/12/16 23.00;0;9,48;0,444;;;-81;
;31/12/16 23.15;0;9,48;0,444;;;-81;
;31/12/16 23.30;0;9,48;0,444;;;-81;
;31/12/16 23.45;0;9,48;0,444;;;-81;
;1/1/17 0.00;0;9,48;0,444;;;-81;
;1/1/17 0.15;0;9,48;0,444;;;-81;
;1/1/17 0.30;0;9,48;0,444;;;-81;
;1/1/17 0.45;0;9,48;0,444;;;-81;
;1/1/17 1.00;0;9,48;0,444;;;-81;
;1/1/17 1.15;0;9,48;0,444;;;-81;
;1/1/17 1.30;0;9,48;0,444;;;-81;
;1/1/17 1.45;0;9,48;0,444;;;-81;
;1/1/17 2.00;0;9,48;0,444;;;-81;
;1/1/17 2.15;0;9,48;0,444;;;-81;
;1/1/17 2.30;0;9,48;0,444;;;-81;
;1/1/17 2.45;0;9,48;0,444;;;-74;
;1/1/17 3.00;0;9,48;0,444;;;-81;
;1/1/17 3.15;0;9,48;0,444;;;-81;
;1/1/17 3.30;0;9,48;0,444;;;-81;
;1/1/17 3.45;0;9,48;0,444;;;-81;
;1/1/17 4.00;0;9,48;0,444;;;-81;
;1/1/17 4.15;0;9,48;0,444;;;-81;
;1/1/17 4.30;0;9,48;0,444;;;-81;
;1/1/17 4.45;0;9,48;0,444;;;-81;
;1/1/17 5.00;0;9,48;0,444;;;-81;
;1/1/17 5.15;0;9,48;0,444;;;-81;
;1/1/17 5.30;0;9,48;0,444;;;-81;
;1/1/17 5.45;0;9,48;0,444;;;-81;
;1/1/17 6.00;0;9,48;0,444;;;-81;
;1/1/17 6.15;0;9,48;0,444;;;-81;
;1/1/17 6.30;0;9,48;0,444;;;-81;
;1/1/17 6.45;0;9,48;0,444;;;-81;
;1/1/17 7.00;0;9,48;0,444;;;-81;
;1/1/17 7.15;0;9,48;0,444;;;-81;
;1/1/17 7.30;0;9,48;0,444;;;-81;
;1/1/17 7.45;0;9,48;0,444;;;-81;
;1/1/17 8.00;0;9,48;0,444;;;-81;
;1/1/17 8.15;0;9,48;0,444;;;-81;
;1/1/17 8.30;0;9,48;0,444;;;-81;
;1/1/17 8.45;0;9,48;0,444;;;-81;
;1/1/17 9.00;0,02;9,49;0,444;;;-81;
;1/1/17 9.15;0,07;9,5;0,444;;;-81;
;1/1/17 9.30;0,96;9,75;0,444;;;-81;
;1/1/17 9.45;1,53;10,13;0,444;;;-81;
;1/1/17 10.00;1,84;10,59;0,444;;;-82;
;1/1/17 10.15;2,15;11,13;0,444;;;-82;
;1/1/17 10.30;2,31;11,7;0,444;;;-82;
;1/1/17 10.45;2,48;12,32;0,444;;;-82;
;1/1/17 11.00;2,6;12,97;0,444;;;-82;
;1/1/17 11.15;2,71;13,65;0,444;;;-82;
;1/1/17 11.30;2,8;14,35;0,444;;;-82;
;1/1/17 11.45;2,86;15,06;0,444;;;-82;
;1/1/17 12.00;2,88;15,78;0,444;;;-82;
;1/1/17 12.15;2,93;16,52;0,444;;;-81;
;1/1/17 12.30;2,94;17,25;0,444;;;-81;
;1/1/17 12.45;2,93;17,98;0,444;;;-80;
;1/1/17 13.00;2,91;18,71;0,444;;;-80;
;1/1/17 13.15;2,87;19,43;0,444;;;-80;
;1/1/17 13.30;2,8;20,13;0,444;;;-80;
;1/1/17 13.45;2,72;20,81;0,444;;;-80;
;1/1/17 14.00;2,6;21,46;0,444;;;-80;
;1/1/17 14.15;2,48;22,07;0,444;;;-80;
;1/1/17 14.30;2,35;22,66;0,444;;;-73;
;1/1/17 14.45;1,98;23,16;0,444;;;-80;
;1/1/17 15.00;1,71;23,59;0,444;;;-80;
;1/1/17 15.15;1,42;23,94;0,444;;;-80;
;1/1/17 15.30;1,06;24,21;0,444;;;-81;
;1/1/17 15.45;0,18;24,25;0,444;;;-80;
;1/1/17 16.00;0,05;24,26;0,444;;;-73;
;1/1/17 16.15;0,04;24,27;0,444;;;-79;
;1/1/17 16.30;0,02;24,28;0,444;;;-79;
;1/1/17 16.45;0;24,28;0,444;;;-79;
;1/1/17 17.00;0;24,28;0,444;;;-79;
;1/1/17 17.15;0;24,28;0,444;;;-79;
;1/1/17 17.30;0;24,28;0,444;;;-79;
;1/1/17 17.45;0;24,28;0,444;;;-79;
;1/1/17 18.00;0;24,28;0,444;;;-72;
;1/1/17 18.15;0;24,28;0,444;;;-62;
;1/1/17 18.30;0;24,28;0,444;;;-64;
;1/1/17 18.45;0;24,28;0,444;;;-80;
;1/1/17 19.00;0;24,28;0,444;;;-80;
;1/1/17 19.15;0;24,28;0,444;;;-80;
;1/1/17 19.30;0;24,28;0,444;;;-80;
;1/1/17 19.45;0;24,28;0,444;;;-80;
;1/1/17 20.00;0;24,28;0,444;*;*;-80;
;1/1/17 20.15;0;24,28;0,444;*;*;-80;
;1/1/17 20.30;0;24,28;0,444;;;-80;
;1/1/17 20.45;0;24,28;0,444;;;-80;
;1/1/17 21.00;0;24,28;0,444;*;*;-80;
;1/1/17 21.15;0;24,28;0,444;;;-74;
;1/1/17 21.30;0;24,28;0,444;;;-72;
;1/1/17 21.45;0;24,28;0,444;;;-80;
;1/1/17 22.00;0;24,28;0,444;;;-80;
;1/1/17 22.15;0;24,28;0,444;;;-73;
;1/1/17 22.30;0;24,28;0,444;;;-80;
;1/1/17 22.45;0;24,28;0,444;;;-80;
;1/1/17 23.00;0;24,28;0,444;;;-80;
;1/1/17 23.15;0;24,28;0,444;;;-80;
;1/1/17 23.30;0;24,28;0,444;;;-80;
;1/1/17 23.45;0;24,28;0,444;;;-80;
;2/1/17 0.00;0;24,28;0,444;;;-80;
;2/1/17 0.15;0;24,28;0,444;;;-80;
;2/1/17 0.30;0;24,28;0,444;;;-80;
;2/1/17 0.45;0;24,28;0,444;;;-73;
;2/1/17 1.00;0;24,28;0,444;;;-80;
;2/1/17 1.15;0;24,28;0,444;;;-80;
;2/1/17 1.30;0;24,28;0,444;;;-80;
;2/1/17 1.45;0;24,28;0,444;;;-80;
;2/1/17 2.00;0;24,28;0,444;;;-80;
;2/1/17 2.15;0;24,28;0,444;;;-80;
;2/1/17 2.30;0;24,28;0,444;;;-80;
;2/1/17 2.45;0;24,28;0,444;;;-80;
;2/1/17 3.00;0;24,28;0,444;;;-80;
;2/1/17 3.15;0;24,28;0,444;;;-80;
;2/1/17 3.30;0;24,28;0,444;;;-81;
;2/1/17 3.45;0;24,28;0,444;;;-81;
;2/1/17 4.00;0;24,28;0,444;;;-74;
;2/1/17 4.15;0;24,28;0,444;;;-81;
;2/1/17 4.30;0;24,28;0,444;;;-81;
;2/1/17 4.45;0;24,28;0,444;;;-80;
;2/1/17 5.00;0;24,28;0,444;;;-81;
;2/1/17 5.15;0;24,28;0,444;;;-80;
;2/1/17 5.30;0;24,28;0,444;;;-81;
;2/1/17 5.45;0;24,28;0,444;;;-81;
;2/1/17 6.00;0;24,28;0,444;;;-81;
;2/1/17 6.15;0;24,28;0,444;;;-81;
;2/1/17 6.30;0;24,28;0,444;;;-81;
;2/1/17 6.45;0;24,28;0,444;;;-81;
;2/1/17 7.00;0;24,28;0,444;;;-81;
;2/1/17 7.15;0;24,28;0,444;;;-74;
;2/1/17 7.30;0;24,28;0,444;;;-81;
;2/1/17 7.45;0;24,28;0,444;;;-81;
;2/1/17 8.00;0;24,28;0,444;;;-81;
;2/1/17 8.15;0;24,28;0,444;;;-81;
;2/1/17 8.30;0;24,28;0,444;;;-81;
;2/1/17 8.45;0;24,28;0,444;;;-81;
;2/1/17 9.00;0,04;24,29;0,444;;;-81;
;2/1/17 9.15;0,1;24,31;0,444;;;-81;
;2/1/17 9.30;1,01;24,56;0,444;;;-81;
;2/1/17 9.45;1,49;24,94;0,444;;;-81;
;2/1/17 10.00;1,8;25,39;0,444;;;-81;
;2/1/17 10.15;2,11;25,91;0,444;;;-82;
;2/1/17 10.30;2,36;26,5;0,444;;;-82;
;2/1/17 10.45;2,86;27,22;0,444;;;-75;
;2/1/17 11.00;1,97;27,71;0,444;;;-82;
;2/1/17 11.15;1,66;28,13;0,444;*;*;-82;
;2/1/17 11.30;1,05;28,39;0,444;;;-81;
;2/1/17 11.45;1;28,64;0,444;;;-81;
;2/1/17 12.00;1,56;29,03;0,444;*;*;-54;
;2/1/17 12.15;1,88;29,5;0,444;;;-80;
;2/1/17 12.30;1,5;29,88;0,444;;;-80;
;2/1/17 12.45;2,46;30,49;0,444;;;-80;
;2/1/17 13.00;1,92;30,97;0,444;;;-80;
;2/1/17 13.15;2,27;31,54;0,444;*;*;-80;
;2/1/17 13.30;2,5;32,16;0,444;;;-80;
;2/1/17 13.45;2,65;32,83;0,444;;;-80;
;2/1/17 14.00;2,54;33,46;0,444;;;-73;
;2/1/17 14.15;2,34;34,05;0,444;;;-80;
;2/1/17 14.30;2,29;34,62;0,444;;;-80;
;2/1/17 14.45;1,99;35,12;0,444;;;-80;
;2/1/17 15.00;1,66;35,53;0,444;;;-80;
;2/1/17 15.15;1,3;35,86;0,444;;;-81;
;2/1/17 15.30;1,05;36,12;0,444;;;-81;
;2/1/17 15.45;0,42;36,22;0,444;;;-80;
;2/1/17 16.00;0,24;36,29;0,444;;;-79;
;2/1/17 16.15;0,17;36,33;0,444;*;*;-79;
;2/1/17 16.30;0,09;36,35;0,444;;;-73;
;2/1/17 16.45;0,02;36,35;0,444;;;-80;
;2/1/17 17.00;0;36,36;0,444;;;-80;
;2/1/17 17.15;0;36,36;0,444;;;-80;
;2/1/17 17.30;0;36,36;0,444;;;-80;
;2/1/17 17.45;0;36,36;0,444;;;-80;
;2/1/17 18.00;0;36,36;0,444;;;-80;
;2/1/17 18.15;0;36,36;0,444;;;-73;
;2/1/17 18.30;0;36,36;0,444;;;-80;
;2/1/17 18.45;0;36,36;0,444;;;-73;
;2/1/17 19.00;0;36,36;0,444;;;-73;
;2/1/17 19.15;0;36,36;0,444;;;-80;
;2/1/17 19.30;0;36,36;0,444;;;-80;
;2/1/17 19.45;0;36,36;0,444;;;-74;
;;;;;;;;
ready...;;;;;;;;
